timestamp,type,raw_line
2026-05-27T22:15:07,CSI,"CSI_DATA,203,349902,-26,6,256,0 0 -15 -8 -18 -9 -18 -9 -20 -10 -19 -9 -18 -9 -16 -8 -14 -7 -12 -5 -9 -3 -6 -2 -3 0 -1 1 2 3 4 5 6 6 7 8 8 9 8 10 8 11 7 12 6 11 5 12 3 10 2 9 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 10 -9 7 -10 6 -8 4 -6 3 -3 2 -1 1 2 1 5 1 8 2 11 3 13 3 15 4 16 4 16 4 17 4 16 4 16 4 14 3 12 2 9 1 6 0 2 -2 -2 -3 -6 -4 -9 -6"
2026-05-27T22:15:07,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:07,RAW,Packet Size : 26
2026-05-27T22:15:07,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:07,RAW,Remote Port : 56939
2026-05-27T22:15:07,RAW,"Last UDP    : PING,132,1779891307.410614"
2026-05-27T22:15:07,RAW,"ACK Message : ACK,PING,132,1779891307.410614,RSSI=-28"
2026-05-27T22:15:07,RAW,beginPacket : 1
2026-05-27T22:15:07,RAW,endPacket   : 1
2026-05-27T22:15:07,RAW,===============================
2026-05-27T22:15:07,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:07,RAW,WiFi Status   : Connected
2026-05-27T22:15:07,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:07,RAW,RSSI          : -28 dBm
2026-05-27T22:15:07,RAW,UDP Count     : 132
2026-05-27T22:15:07,RAW,CSI Count     : 203
2026-05-27T22:15:07,RAW,"Last UDP      : PING,132,1779891307.410614"
2026-05-27T22:15:07,RAW,"Last ACK      : ACK,PING,132,1779891307.410614,RSSI=-28"
2026-05-27T22:15:07,RAW,Last UDP RSSI : -28 dBm
2026-05-27T22:15:07,RAW,====================================
2026-05-27T22:15:08,CSI,"CSI_DATA,204,350926,-26,6,256,0 0 11 14 12 16 14 16 14 17 13 17 13 15 12 13 10 11 8 8 6 6 4 3 2 0 0 -3 -2 -6 -3 -9 -4 -11 -4 -13 -4 -15 -5 -16 -3 -16 -2 -16 -1 -15 1 -14 2 -11 2 -9 2 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 -8 13 -6 12 -4 11 -3 8 -2 6 -1 2 -2 -1 -3 -4 -4 -6 -6 -9 -8 -11 -9 -13 -11 -14 -12 -16 -13 -16 -12 -16 -12 -16 -11 -14 -11 -13 -8 -11 -6 -7 -4 -4 -1 -1 2 3 5 5 9"
2026-05-27T22:15:08,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:08,RAW,Packet Size : 26
2026-05-27T22:15:08,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:08,RAW,Remote Port : 56939
2026-05-27T22:15:08,RAW,"Last UDP    : PING,133,1779891308.429495"
2026-05-27T22:15:08,RAW,"ACK Message : ACK,PING,133,1779891308.429495,RSSI=-28"
2026-05-27T22:15:08,RAW,beginPacket : 1
2026-05-27T22:15:08,RAW,endPacket   : 1
2026-05-27T22:15:08,RAW,===============================
2026-05-27T22:15:08,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:08,RAW,WiFi Status   : Connected
2026-05-27T22:15:08,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:08,RAW,RSSI          : -28 dBm
2026-05-27T22:15:08,RAW,UDP Count     : 133
2026-05-27T22:15:08,RAW,CSI Count     : 204
2026-05-27T22:15:08,RAW,"Last UDP      : PING,133,1779891308.429495"
2026-05-27T22:15:08,RAW,"Last ACK      : ACK,PING,133,1779891308.429495,RSSI=-28"
2026-05-27T22:15:08,RAW,Last UDP RSSI : -28 dBm
2026-05-27T22:15:08,RAW,====================================
2026-05-27T22:15:09,CSI,"CSI_DATA,205,352055,-26,6,256,0 0 -1 -17 -2 -20 -2 -21 -2 -22 -2 -21 -2 -20 -2 -18 -2 -15 -2 -11 -2 -8 -2 -4 -2 0 -2 3 -3 5 -3 9 -3 10 -5 12 -5 13 -6 13 -7 13 -8 12 -7 10 -7 8 -7 6 -5 4 -3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -16 -1 -15 -3 -14 -5 -12 -5 -10 -5 -7 -4 -5 -3 -3 0 -1 2 1 5 2 9 3 11 4 13 4 15 5 16 6 17 6 16 5 17 5 15 5 13 4 10 3 6 2 2 1 -2 0 -7 0 -11"
2026-05-27T22:15:09,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:09,RAW,Packet Size : 26
2026-05-27T22:15:09,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:09,RAW,Remote Port : 56939
2026-05-27T22:15:09,RAW,"Last UDP    : PING,134,1779891309.459571"
2026-05-27T22:15:09,RAW,"ACK Message : ACK,PING,134,1779891309.459571,RSSI=-28"
2026-05-27T22:15:09,RAW,beginPacket : 1
2026-05-27T22:15:09,RAW,endPacket   : 1
2026-05-27T22:15:09,RAW,===============================
2026-05-27T22:15:09,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:09,RAW,WiFi Status   : Connected
2026-05-27T22:15:09,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:09,RAW,RSSI          : -28 dBm
2026-05-27T22:15:09,RAW,UDP Count     : 134
2026-05-27T22:15:09,RAW,CSI Count     : 205
2026-05-27T22:15:09,RAW,"Last UDP      : PING,134,1779891309.459571"
2026-05-27T22:15:09,RAW,"Last ACK      : ACK,PING,134,1779891309.459571,RSSI=-28"
2026-05-27T22:15:09,RAW,Last UDP RSSI : -28 dBm
2026-05-27T22:15:09,RAW,====================================
2026-05-27T22:15:10,CSI,"CSI_DATA,206,353286,-26,6,256,0 0 -14 11 -16 14 -16 15 -17 15 -15 14 -14 14 -12 12 -10 10 -7 8 -5 5 -2 3 0 1 2 -2 4 -4 6 -6 8 -8 9 -9 10 -9 11 -10 12 -9 12 -8 11 -7 10 -6 8 -4 6 -3 5 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 15 -3 14 -4 13 -4 10 -5 8 -4 5 -2 2 0 0 2 -3 5 -5 8 -7 10 -9 12 -10 13 -11 14 -12 14 -13 13 -13 14 -13 12 -12 10 -10 7 -7 5 -5 0 -2 -3 1 -6 4 -9 7"
2026-05-27T22:15:10,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:10,RAW,Packet Size : 25
2026-05-27T22:15:10,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:10,RAW,Remote Port : 56939
2026-05-27T22:15:10,RAW,"Last UDP    : PING,135,1779891310.58772"
2026-05-27T22:15:10,RAW,"ACK Message : ACK,PING,135,1779891310.58772,RSSI=-31"
2026-05-27T22:15:10,RAW,beginPacket : 1
2026-05-27T22:15:10,RAW,endPacket   : 1
2026-05-27T22:15:10,RAW,===============================
2026-05-27T22:15:10,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:10,RAW,WiFi Status   : Connected
2026-05-27T22:15:10,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:10,RAW,RSSI          : -31 dBm
2026-05-27T22:15:10,RAW,UDP Count     : 135
2026-05-27T22:15:10,RAW,CSI Count     : 206
2026-05-27T22:15:10,RAW,"Last UDP      : PING,135,1779891310.58772"
2026-05-27T22:15:10,RAW,"Last ACK      : ACK,PING,135,1779891310.58772,RSSI=-31"
2026-05-27T22:15:10,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:15:10,RAW,====================================
2026-05-27T22:15:11,CSI,"CSI_DATA,207,353691,-26,6,128,0 0 -6 -17 -6 -19 -7 -21 -7 -21 -8 -21 -7 -20 -7 -17 -6 -15 -5 -12 -5 -9 -4 -6 -3 -3 -2 0 -2 3 -2 6 -2 9 -2 10 -2 13 -4 13 -4 14 -5 14 -6 12 -6 11 -7 10 -7 8 -6 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -14 4 -14 2 -11 0 -10 -1 -7 -1 -4 0 -2 1 1 3 3 5 5 6 7 9 9 11 10 12 11 14 11 15 10 15 11 15 9 13 9 12 8 10 6 7 5 4 2 0 0 -3 -1 -7 -3 -11"
2026-05-27T22:15:11,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:11,RAW,WiFi Status   : Connected
2026-05-27T22:15:11,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:11,RAW,RSSI          : -28 dBm
2026-05-27T22:15:11,RAW,UDP Count     : 135
2026-05-27T22:15:11,RAW,CSI Count     : 207
2026-05-27T22:15:11,RAW,"Last UDP      : PING,135,1779891310.58772"
2026-05-27T22:15:11,RAW,"Last ACK      : ACK,PING,135,1779891310.58772,RSSI=-31"
2026-05-27T22:15:11,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:15:11,RAW,====================================
2026-05-27T22:15:12,CSI,"CSI_DATA,208,354510,-26,6,256,0 0 -16 -9 -19 -10 -20 -10 -21 -11 -20 -11 -19 -10 -17 -9 -14 -8 -11 -5 -9 -3 -6 -2 -2 1 1 2 3 4 6 6 7 7 9 9 9 11 9 12 8 13 7 13 7 12 5 12 4 10 2 8 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 11 -12 8 -12 7 -11 5 -9 3 -6 2 -3 2 0 2 4 2 7 3 10 4 13 4 15 5 16 5 17 6 19 5 18 5 18 5 16 4 13 3 10 2 7 1 2 -2 -2 -3 -6 -5 -10 -7"
2026-05-27T22:15:12,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:12,RAW,Packet Size : 26
2026-05-27T22:15:12,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:12,RAW,Remote Port : 56939
2026-05-27T22:15:12,RAW,"Last UDP    : PING,136,1779891311.907018"
2026-05-27T22:15:12,RAW,"ACK Message : ACK,PING,136,1779891311.907018,RSSI=-28"
2026-05-27T22:15:12,RAW,beginPacket : 1
2026-05-27T22:15:12,RAW,endPacket   : 1
2026-05-27T22:15:12,RAW,===============================
2026-05-27T22:15:12,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:12,RAW,WiFi Status   : Connected
2026-05-27T22:15:12,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:12,RAW,RSSI          : -28 dBm
2026-05-27T22:15:12,RAW,UDP Count     : 136
2026-05-27T22:15:12,RAW,CSI Count     : 208
2026-05-27T22:15:12,RAW,"Last UDP      : PING,136,1779891311.907018"
2026-05-27T22:15:12,RAW,"Last ACK      : ACK,PING,136,1779891311.907018,RSSI=-28"
2026-05-27T22:15:12,RAW,Last UDP RSSI : -28 dBm
2026-05-27T22:15:12,RAW,====================================
2026-05-27T22:15:13,CSI,"CSI_DATA,209,355636,-26,6,256,0 0 5 17 5 17 6 20 6 19 6 19 5 18 5 15 5 13 4 10 3 7 3 3 2 0 1 -3 1 -6 0 -8 1 -11 1 -12 1 -14 2 -15 3 -15 4 -14 5 -13 4 -11 4 -9 4 -8 3 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 -4 14 -2 12 0 11 1 8 0 5 0 3 -1 0 -2 -2 -5 -5 -6 -7 -8 -9 -11 -10 -12 -11 -14 -12 -16 -10 -15 -11 -16 -10 -14 -10 -13 -9 -11 -7 -8 -6 -5 -3 -2 -1 2 0 6 2 10"
2026-05-27T22:15:13,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:13,RAW,Packet Size : 26
2026-05-27T22:15:13,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:13,RAW,Remote Port : 56939
2026-05-27T22:15:13,RAW,"Last UDP    : PING,137,1779891313.042163"
2026-05-27T22:15:13,RAW,"ACK Message : ACK,PING,137,1779891313.042163,RSSI=-28"
2026-05-27T22:15:13,RAW,beginPacket : 1
2026-05-27T22:15:13,RAW,endPacket   : 1
2026-05-27T22:15:13,RAW,===============================
2026-05-27T22:15:13,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:13,RAW,WiFi Status   : Connected
2026-05-27T22:15:13,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:13,RAW,RSSI          : -28 dBm
2026-05-27T22:15:13,RAW,UDP Count     : 137
2026-05-27T22:15:13,RAW,CSI Count     : 209
2026-05-27T22:15:13,RAW,"Last UDP      : PING,137,1779891313.042163"
2026-05-27T22:15:13,RAW,"Last ACK      : ACK,PING,137,1779891313.042163,RSSI=-28"
2026-05-27T22:15:13,RAW,Last UDP RSSI : -28 dBm
2026-05-27T22:15:13,RAW,====================================
2026-05-27T22:15:14,CSI,"CSI_DATA,210,356865,-26,6,256,0 0 7 17 8 17 9 20 9 19 9 18 8 16 8 14 7 11 5 8 4 4 2 1 1 -2 -1 -5 -2 -8 -3 -10 -4 -12 -4 -13 -4 -15 -4 -15 -3 -15 -3 -14 -1 -13 -1 -11 -1 -9 -1 -7 -1 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 1 15 3 13 4 12 5 9 5 7 4 4 2 1 0 -1 -3 -3 -5 -5 -8 -7 -11 -8 -13 -9 -15 -10 -17 -10 -17 -10 -18 -9 -16 -10 -15 -8 -13 -7 -10 -5 -6 -3 -2 -1 2 2 6 4 10"
2026-05-27T22:15:14,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:14,RAW,Packet Size : 27
2026-05-27T22:15:14,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:14,RAW,Remote Port : 56939
2026-05-27T22:15:14,RAW,"Last UDP    : PING,138,1779891314.1687438"
2026-05-27T22:15:14,RAW,"ACK Message : ACK,PING,138,1779891314.1687438,RSSI=-29"
2026-05-27T22:15:14,RAW,beginPacket : 1
2026-05-27T22:15:14,RAW,endPacket   : 1
2026-05-27T22:15:14,RAW,===============================
2026-05-27T22:15:14,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:14,RAW,WiFi Status   : Connected
2026-05-27T22:15:14,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:14,RAW,RSSI          : -29 dBm
2026-05-27T22:15:14,RAW,UDP Count     : 138
2026-05-27T22:15:14,RAW,CSI Count     : 210
2026-05-27T22:15:14,RAW,"Last UDP      : PING,138,1779891314.1687438"
2026-05-27T22:15:14,RAW,"Last ACK      : ACK,PING,138,1779891314.1687438,RSSI=-29"
2026-05-27T22:15:14,RAW,Last UDP RSSI : -29 dBm
2026-05-27T22:15:14,RAW,====================================
2026-05-27T22:15:15,CSI,"CSI_DATA,211,357991,-26,6,256,0 0 16 -2 19 -3 19 -4 21 -4 20 -3 19 -3 17 -3 14 -3 11 -3 8 -2 5 -3 1 -2 -2 -2 -5 -3 -8 -3 -10 -3 -12 -4 -13 -5 -14 -6 -14 -7 -13 -8 -12 -8 -10 -8 -9 -8 -6 -7 -4 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 -15 0 -14 1 -14 2 -11 2 -9 1 -7 -1 -4 -2 -2 -4 0 -8 2 -10 4 -12 5 -14 6 -15 7 -16 7 -17 8 -16 7 -17 7 -15 7 -12 6 -10 5 -6 4 -2 2 2 2 6 0 10 -1"
2026-05-27T22:15:15,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:15,RAW,Packet Size : 26
2026-05-27T22:15:15,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:15,RAW,Remote Port : 56939
2026-05-27T22:15:15,RAW,"Last UDP    : PING,139,1779891315.397689"
2026-05-27T22:15:15,RAW,"ACK Message : ACK,PING,139,1779891315.397689,RSSI=-28"
2026-05-27T22:15:15,RAW,beginPacket : 1
2026-05-27T22:15:15,RAW,endPacket   : 1
2026-05-27T22:15:15,RAW,===============================
2026-05-27T22:15:15,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:15,RAW,WiFi Status   : Connected
2026-05-27T22:15:15,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:15,RAW,RSSI          : -28 dBm
2026-05-27T22:15:15,RAW,UDP Count     : 139
2026-05-27T22:15:15,RAW,CSI Count     : 211
2026-05-27T22:15:15,RAW,"Last UDP      : PING,139,1779891315.397689"
2026-05-27T22:15:15,RAW,"Last ACK      : ACK,PING,139,1779891315.397689,RSSI=-28"
2026-05-27T22:15:15,RAW,Last UDP RSSI : -28 dBm
2026-05-27T22:15:15,RAW,====================================
2026-05-27T22:15:16,CSI,"CSI_DATA,212,358706,-26,6,128,0 0 1 -19 -1 -14 0 -26 -1 -15 -1 -26 2 -19 0 -16 -1 -15 -1 -11 -3 -7 -3 -6 -4 -3 -2 1 -4 5 -2 5 -4 11 -2 8 -5 16 -7 13 -6 12 -7 12 -7 11 -4 8 -5 9 -4 8 -4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 -5 -15 -9 -7 -6 -11 -9 -4 -5 -6 -5 -3 -2 -2 2 -2 4 0 5 1 10 2 12 3 14 4 15 2 21 1 13 2 22 1 11 3 19 0 12 1 9 2 5 2 1 2 -2 1 -6 1 -12"
2026-05-27T22:15:16,CSI,"CSI_DATA,213,359118,-26,6,256,0 0 -15 -5 -18 -5 -19 -5 -21 -7 -19 -7 -19 -6 -17 -6 -15 -6 -12 -4 -10 -3 -7 -1 -5 1 -3 3 -1 5 0 8 1 10 0 12 -1 12 -1 13 -2 14 -4 13 -4 12 -6 10 -6 8 -6 6 -5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 4 13 6 12 7 10 8 8 8 6 7 5 4 4 2 4 -1 5 -3 6 -6 8 -8 9 -10 10 -12 11 -12 12 -14 12 -13 12 -14 11 -12 10 -12 9 -10 6 -9 3 -8 -1 -6 -5 -5 -8 -5"
2026-05-27T22:15:16,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:16,RAW,Packet Size : 26
2026-05-27T22:15:16,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:16,RAW,Remote Port : 56939
2026-05-27T22:15:16,RAW,"Last UDP    : PING,140,1779891316.525095"
2026-05-27T22:15:16,RAW,"ACK Message : ACK,PING,140,1779891316.525095,RSSI=-31"
2026-05-27T22:15:16,RAW,beginPacket : 1
2026-05-27T22:15:16,RAW,endPacket   : 1
2026-05-27T22:15:16,RAW,===============================
2026-05-27T22:15:16,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:16,RAW,WiFi Status   : Connected
2026-05-27T22:15:16,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:16,RAW,RSSI          : -31 dBm
2026-05-27T22:15:16,RAW,UDP Count     : 140
2026-05-27T22:15:16,RAW,CSI Count     : 213
2026-05-27T22:15:16,RAW,"Last UDP      : PING,140,1779891316.525095"
2026-05-27T22:15:16,RAW,"Last ACK      : ACK,PING,140,1779891316.525095,RSSI=-31"
2026-05-27T22:15:16,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:15:16,RAW,====================================
2026-05-27T22:15:17,CSI,"CSI_DATA,214,360245,-26,6,256,0 0 -15 -8 -18 -10 -19 -10 -20 -11 -18 -10 -18 -9 -17 -8 -14 -7 -12 -5 -9 -4 -5 -2 -3 0 -1 2 2 4 4 7 6 8 7 10 7 11 7 11 7 13 6 12 5 13 3 12 1 10 0 8 -1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 13 -9 10 -10 9 -8 7 -7 5 -5 3 -2 2 0 1 4 1 7 1 9 2 12 3 15 3 16 4 17 3 18 3 17 2 18 3 15 2 13 1 11 0 7 -1 3 -2 -1 -3 -5 -5 -9 -6"
2026-05-27T22:15:17,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:17,RAW,Packet Size : 26
2026-05-27T22:15:17,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:17,RAW,Remote Port : 56939
2026-05-27T22:15:17,RAW,"Last UDP    : PING,141,1779891317.652202"
2026-05-27T22:15:17,RAW,"ACK Message : ACK,PING,141,1779891317.652202,RSSI=-30"
2026-05-27T22:15:17,RAW,beginPacket : 1
2026-05-27T22:15:17,RAW,endPacket   : 1
2026-05-27T22:15:17,RAW,===============================
2026-05-27T22:15:17,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:17,RAW,WiFi Status   : Connected
2026-05-27T22:15:17,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:17,RAW,RSSI          : -30 dBm
2026-05-27T22:15:17,RAW,UDP Count     : 141
2026-05-27T22:15:17,RAW,CSI Count     : 214
2026-05-27T22:15:17,RAW,"Last UDP      : PING,141,1779891317.652202"
2026-05-27T22:15:17,RAW,"Last ACK      : ACK,PING,141,1779891317.652202,RSSI=-30"
2026-05-27T22:15:17,RAW,Last UDP RSSI : -30 dBm
2026-05-27T22:15:17,RAW,====================================
2026-05-27T22:15:18,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:18,RAW,WiFi Status   : Connected
2026-05-27T22:15:18,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:18,RAW,RSSI          : -30 dBm
2026-05-27T22:15:18,RAW,UDP Count     : 141
2026-05-27T22:15:18,RAW,CSI Count     : 214
2026-05-27T22:15:18,RAW,"Last UDP      : PING,141,1779891317.652202"
2026-05-27T22:15:18,RAW,"Last ACK      : ACK,PING,141,1779891317.652202,RSSI=-30"
2026-05-27T22:15:18,RAW,Last UDP RSSI : -30 dBm
2026-05-27T22:15:18,RAW,====================================
2026-05-27T22:15:18,CSI,"CSI_DATA,215,361371,-26,6,256,0 0 4 17 4 18 5 21 5 19 5 20 5 18 5 16 4 13 4 10 3 6 2 3 2 0 1 -4 1 -8 1 -9 1 -13 1 -13 2 -15 3 -15 4 -15 4 -14 5 -13 4 -10 4 -8 3 -6 2 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 -3 15 -2 13 1 13 2 9 2 7 1 5 1 2 -1 -1 -4 -3 -5 -6 -8 -7 -10 -9 -12 -10 -14 -11 -16 -10 -16 -11 -17 -10 -15 -10 -15 -9 -12 -7 -10 -6 -6 -4 -2 -2 1 0 5 2 10"
2026-05-27T22:15:18,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:18,RAW,Packet Size : 27
2026-05-27T22:15:18,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:18,RAW,Remote Port : 56939
2026-05-27T22:15:18,RAW,"Last UDP    : PING,142,1779891318.7765272"
2026-05-27T22:15:18,RAW,"ACK Message : ACK,PING,142,1779891318.7765272,RSSI=-29"
2026-05-27T22:15:18,RAW,beginPacket : 1
2026-05-27T22:15:18,RAW,endPacket   : 1
2026-05-27T22:15:18,RAW,===============================
2026-05-27T22:15:19,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:19,RAW,WiFi Status   : Connected
2026-05-27T22:15:19,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:19,RAW,RSSI          : -29 dBm
2026-05-27T22:15:19,RAW,UDP Count     : 142
2026-05-27T22:15:19,RAW,CSI Count     : 215
2026-05-27T22:15:19,RAW,"Last UDP      : PING,142,1779891318.7765272"
2026-05-27T22:15:19,RAW,"Last ACK      : ACK,PING,142,1779891318.7765272,RSSI=-29"
2026-05-27T22:15:19,RAW,Last UDP RSSI : -29 dBm
2026-05-27T22:15:19,RAW,====================================
2026-05-27T22:15:20,CSI,"CSI_DATA,216,362497,-26,6,256,0 0 11 -14 11 -17 12 -17 13 -18 12 -17 11 -16 10 -14 9 -13 6 -10 4 -8 1 -5 -1 -3 -3 0 -5 2 -7 5 -9 6 -11 7 -12 7 -13 7 -14 6 -14 5 -14 4 -13 3 -11 2 -9 1 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 -13 -7 -13 -5 -13 -4 -11 -2 -9 -2 -6 -2 -3 -3 0 -3 3 -5 6 -6 9 -7 11 -8 13 -9 15 -9 15 -9 17 -9 16 -9 16 -7 14 -6 12 -5 9 -3 6 0 3 2 -1 4 -5 7 -9"
2026-05-27T22:15:20,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:20,RAW,Packet Size : 27
2026-05-27T22:15:20,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:20,RAW,Remote Port : 56939
2026-05-27T22:15:20,RAW,"Last UDP    : PING,143,1779891319.9003148"
2026-05-27T22:15:20,RAW,"ACK Message : ACK,PING,143,1779891319.9003148,RSSI=-28"
2026-05-27T22:15:20,RAW,beginPacket : 1
2026-05-27T22:15:20,RAW,endPacket   : 1
2026-05-27T22:15:20,RAW,===============================
2026-05-27T22:15:20,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:20,RAW,WiFi Status   : Connected
2026-05-27T22:15:20,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:20,RAW,RSSI          : -28 dBm
2026-05-27T22:15:20,RAW,UDP Count     : 143
2026-05-27T22:15:20,RAW,CSI Count     : 216
2026-05-27T22:15:20,RAW,"Last UDP      : PING,143,1779891319.9003148"
2026-05-27T22:15:20,RAW,"Last ACK      : ACK,PING,143,1779891319.9003148,RSSI=-28"
2026-05-27T22:15:20,RAW,Last UDP RSSI : -28 dBm
2026-05-27T22:15:20,RAW,====================================
2026-05-27T22:15:21,CSI,"CSI_DATA,217,363623,-26,6,256,0 0 16 -3 19 -4 19 -4 21 -4 19 -4 18 -5 16 -4 14 -4 11 -3 8 -3 4 -2 1 -2 -2 -2 -5 -2 -9 -2 -10 -2 -13 -3 -13 -4 -14 -4 -15 -5 -14 -6 -13 -6 -11 -7 -8 -7 -7 -7 -4 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -15 2 -14 3 -13 3 -10 3 -9 2 -6 0 -3 -2 -1 -4 1 -8 2 -10 3 -13 4 -15 4 -16 5 -17 6 -17 7 -17 7 -17 6 -15 6 -12 6 -10 5 -6 4 -3 2 1 1 5 0 10 -1"
2026-05-27T22:15:21,CSI,"CSI_DATA,218,363629,-26,6,128,0 0 12 14 13 16 14 17 15 17 15 17 14 15 12 13 11 11 8 8 7 6 4 3 2 0 0 -3 -3 -6 -4 -9 -5 -11 -6 -13 -6 -14 -6 -16 -5 -16 -4 -16 -3 -16 -1 -14 0 -12 0 -10 1 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 -6 15 -4 13 -2 12 -1 9 0 6 -1 3 -1 -1 -3 -4 -4 -6 -6 -9 -8 -11 -10 -13 -12 -14 -13 -16 -14 -16 -14 -16 -14 -15 -12 -14 -12 -12 -9 -10 -7 -7 -4 -4 -1 -1 2 3 6 6 9"
2026-05-27T22:15:21,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:21,RAW,Packet Size : 25
2026-05-27T22:15:21,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:21,RAW,Remote Port : 56939
2026-05-27T22:15:21,RAW,"Last UDP    : PING,144,1779891321.03031"
2026-05-27T22:15:21,RAW,"ACK Message : ACK,PING,144,1779891321.03031,RSSI=-28"
2026-05-27T22:15:21,RAW,beginPacket : 1
2026-05-27T22:15:21,RAW,endPacket   : 1
2026-05-27T22:15:21,RAW,===============================
2026-05-27T22:15:21,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:21,RAW,WiFi Status   : Connected
2026-05-27T22:15:21,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:21,RAW,RSSI          : -28 dBm
2026-05-27T22:15:21,RAW,UDP Count     : 144
2026-05-27T22:15:21,RAW,CSI Count     : 218
